diff --git a/home/priyank/Desktop/Dropbox/RCODI/similarity-and-code-analysis/2016greenironhack-phase4/2016greenironhack-crloflin/IndianaFarmersMarkets.csv b/home/priyank/Desktop/Dropbox/RCODI/similarity-and-code-analysis/2016greenironhack-phase4/2016greenironhack-crloflin/IndianaFarmersMarkets.csv
new file mode 100644
index 0000000..f8a7383
--- /dev/null
+++ b/home/priyank/Desktop/Dropbox/RCODI/similarity-and-code-analysis/2016greenironhack-phase4/2016greenironhack-crloflin/IndianaFarmersMarkets.csv
@@ -0,0 +1,180 @@
+FMID,MarketName,Website,Facebook,Twitter,Youtube,OtherMedia,street,city,County,State,zip,Season1Date,Season1Time,Season2Date,Season2Time,Season3Date,Season3Time,Season4Date,Season4Time,x,y,Location,Credit,WIC,WICcash,SFMNP,SNAP,Organic,Bakedgoods,Cheese,Crafts,Flowers,Eggs,Seafood,Herbs,Vegetables,Honey,Jams,Maple,Meat,Nursery,Nuts,Plants,Poultry,Prepared,Soap,Trees,Wine,Coffee,Beans,Fruits,Grains,Juices,Mushrooms,PetFood,Tofu,WildHarvested,updateTime
+1001997,Grace Point Farmers Market,,,,,,1155 North Main St.,Nappanee,Elkhart,Indiana,46550,,,,,,,,,-85.9979,41.4674,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,May  6 2010  8:52AM
+1010149,Granger Farmers Market,http://www.grangerfarmersmarket.com,https://www.facebook.com/grangerfarmersmarket,,,,12435 Adams Road,granger,St. Joseph,Indiana,46530,05/01/2014 to 09/01/2014,Tue: 2:00 PM-7:00 PM;Thu: 2:00 PM-7:00 PM;Sat: 8:00 AM-2:00 PM;,10/01/2014 to 04/01/2015,Tue: 2:00 PM-6:00 PM;Thu: 2:00 PM-6:00 PM;Sat: 8:00 AM-2:00 PM;,,,,,-86.1102024,41.7535321,Private business parking lot,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,Y,N,N,Y,5/14/2014 2:15:46 PM
+1005461,Grant County Farmer's Market,,,,,,100 E Third St,Marion,Grant,Indiana,46952,06/07/2014 to 10/18/2014,Sat: 9:00 AM-2:00 PM;,,,,,,,-85.659113,40.558515,Local government building grounds,N,Y,N,Y,N,N,Y,N,N,N,N,N,N,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,6/7/2014 11:05:00 PM
+1005462,Grant County Farmer's Market,,,,,, 1028 E Main St,Gas City,Grant,Indiana,46933,06/18/2014 to 10/15/2014,Wed: 9:00 AM-2:00 PM;,,,,,,,-85.5946398,40.4877890,Private business parking lot,N,Y,N,Y,N,N,Y,N,N,N,Y,N,N,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,6/7/2014 11:01:30 PM
+1005463,Grant County Farmer's Market,,,,,, Main and Railroad St,Upland,Grant,Indiana,46989,06/20/2014 to 10/17/2014,Fri: 3:00 PM-;,,,,,,,-85.495520,40.474228,Other,N,N,N,N,N,N,Y,N,N,N,Y,N,N,Y,N,Y,Y,N,N,N,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,6/7/2014 10:55:50 PM
+1000863,Greencastle Farmers' Market,,https://www.facebook.com/GreencastleFarmersMarket,,,,Indiana Street between Washington and Franklin Streets,Greencastle,Putnam,Indiana,46135,05/16/2015 to 10/31/2015,Sat: 8:00 AM-12:00 PM;,,,,,,,-86.864547,39.644176,,Y,Y,N,Y,Y,-,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,N,Y,N,Y,3/19/2015 2:55:21 PM
+1000426,Greenfield Farmers Market,,,,,,Eastside of Courthouse,Greenfield,Hancock,Indiana,46140,,,,,,,,,-85.7559,39.7932,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1011793,Greensburg/Decatur County Farmers' Market,http://www.mainstreetgreensburg.com/#!farmers-market/c16au,https://www.facebook.com/mainstreet.greensburg,,,,150 Courthouse Square,Greensburg,Decatur,Indiana,47240,05/13/2016 to 10/14/2016,Fri: 2:00 PM-6:00 PM;,,,,,,,-85.483491,39.336924,,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,N,N,N,Y,Y,N,N,N,N,N,3/2/2016 12:47:36 PM
+1008906,Greenwood Farmers Market,https://www.facebook.com/pages/Greenwood-Farmers-Market/85117929397,https://www.facebook.com/pages/Greenwood-Farmers-Market/85117929397,,,,525 N Madison,Greenwood,Johnson,Indiana,46143,05/09/2015 to 10/10/2015,Sat: 8:00 AM-12:00 PM;,,,,,,,-86.1121474,39.6219807,,Y,N,Y,N,N,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,N,Y,Y,N,N,4/19/2015 3:47:33 PM
+1006141,Harrison County Farmers' Market,,https://www.facebook.com/harrisoncountyfarmersmarket,,,,1390 Old Hwy 135,Corydon,Harrison,Indiana,47112,04/26/2014 to 10/25/2014,Wed: 4:00 PM-7:00 PM;Sat: 8:00 AM-12:00 PM;,,,,,,,-86.129079,38.222370,"Faith-based institution (e.g., church, mosque, synagogue, temple)",N,Y,N,Y,N,N,Y,N,Y,N,Y,N,N,Y,Y,Y,N,Y,N,N,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,5/13/2014 11:20:45 AM
+1002519,Harvest with a Heart,http://www.harvestwithaheart.org/,,,,,105 W. Emeline Street,Milford,,Indiana,46542,,,,,,,,,-85.8466,41.4087,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1006735,Heart of Rushville's Farmers & Artisans Market,,https://www.facebook.com/pages/Heart-of-Rushville-Farmers-Artisans-Market/76838636745,,,,East Third and Main Sts.,Rushville,Rush,Indiana,46173,05/24/2014 to 10/11/2014,Sat: 9:00 AM-12:30 PM;,,,,,,,-85.4448113,39.6093314,Closed-off public street,N,N,N,N,N,-,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,Y,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,4/1/2014 10:27:38 AM
+1001783,Henry County Farmers Market,,,,,,100 block of S Main Street,New Castle,Henry,Indiana,47632,,,,,,,,,-85.355,39.9705,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Apr 26 2010  8:02AM
+1002469,Highland Street Market,http://www.highlandparks.org,www.facebook.com/highlandparks,,,,3001 Ridge Road,Highland,Lake,Indiana,46322,06/06/2015 to 10/17/2015,Sat: 9:00 AM-1:00 PM;,,,,,,,-87.456239,41.555176,,Y,Y,N,N,N,-,Y,Y,Y,N,N,N,Y,Y,Y,N,N,N,N,N,N,N,Y,Y,N,N,N,N,Y,N,N,N,Y,N,N,3/19/2015 12:30:12 PM
+1010421,Historic Lafayette Farmers Market,http://www.lafayettefarmersmarket.com,https://www.facebook.com/LafayetteFarmersMarket,,,,,Lafayette,Tippecanoe,Indiana,47902,05/03/2014 to 10/25/2014,Sat: 7:30 AM-12:30 PM;,,,,,,,-86.891895,40.417715,Closed-off public street,Y,N,Y,N,N,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,N,N,N,Y,N,Y,N,Y,N,N,N,N,8/5/2014 1:00:47 PM
+1010803,Historic Newburgh Farmers Market,http://newburghfarmersmarket.wordpress.com,facebook.com/newburghfarmersmarket,https://twitter.com/MarketNewburgh,,http://instagram.com/newburghfarmersmarket/,,Newburgh,Warrick,Indiana,47630,05/23/2015 to 09/26/2015,Sat: 8:00 AM-12:00 PM;,,,,,,,-87.405192,37.943980,,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,N,Y,N,Y,N,Y,Y,N,Y,N,N,N,Y,N,N,2/2/2015 9:05:20 PM
+1000634,Historic West Main Street Farmers Market,,https://www.facebook.com/mainstreetfarmmarket,https://twitter.com/west_main_st,westmainfarmersmarket ,Instagram:  main_street_market,1936 West Main Street,Fort Wayne,Allen,Indiana,46808,05/08/2015 to 10/16/2015,Fri: 3:00 PM-8:00 PM;,,,,,,,-85.1679,41.0787,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,N,Y,N,Y,N,N,Y,Y,N,Y,3/24/2015 11:32:51 AM
+1002121,Hobart Summer Market on the Lake,http://www.cityofhobart.org,,,,,Festival Park - 111 E. Old Ridge Road,Hobart,Lake,Indiana,46342,06/05/2014 to 09/04/2014,Thu: 3:00 PM-8:00 PM;,,,,,,,-87.2586634,41.5369057,,Y,N,N,N,N,-,Y,N,Y,N,N,N,N,Y,Y,Y,N,N,N,N,Y,N,Y,Y,N,Y,N,N,Y,N,N,N,N,N,N,3/19/2015 11:16:57 AM
+1000963,Howe Farmers Market,,,,,,Town Park,Howe,Lagrange,Indiana,46746,,,,,,,,,-85.379,41.7227,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1005290,Huntingburg Farmers Market,http://www.huntingburgchamberofcommerce.org,,,,,507 North Main Street,Huntingburg,Dubois,Indiana,47542,June to October,sun:7:30 AM - 11:30 AM;,,,,,,,-86.95513,38.29863,Other,N,N,N,N,N,-,Y,N,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,5/7/2012 11:01:26 AM
+1004889,Huntington WIC Market,,,,,,350 Hauenstein Rd,Huntington,Huntington,Indiana,46750,,,,,,,,,-85.5204,40.8955,Private business parking lot,N,Y,N,Y,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6/12/2013 8:25:31 PM
+1004011,Hurlock Farmers' and Watermen's Market,,,,,,7010 E. Raymond Street,Indianapolis,Decatur,Indiana,46239,,,,,,,,,-86.0437,39.7415,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1006165,Indy Winter Farmers Market,http://www.indywinterfarmersmarket.org,https://www.facebook.com/IndyWFMkt,https://twitter.com/IndyWFMkt,,,"202 E Market St, West Wing",Indianapolis,Marion,Indiana,46204,11/09/2013 to 04/26/2014,Sat: 9:00 AM-12:30 PM;,,,,,,,-86.154066,39.768980,Other,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,4/13/2014 7:12:10 PM
+1003905,Irvington Farmers Market ,http://www.irvingtongardenclub.org,,,,,5301 E. St. Clair Street (East Side Indy),Indianapolis,Marion,Indiana,46219,06/08/2014 to 10/12/2014,Sun: 12:00 PM-3:00 PM;,,,,,,,-86.0782,39.7776,Local government building grounds,Y,Y,Y,N,Y,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,3/14/2014 9:08:19 PM
+1010627,JCC Farmers Market,http://www.jccindy.org,www.facebook.com/jccindianapolis,https://twitter.com/JCCIndianapolis,,@jccindianapolis,6701 Hoover Road,Indianapolis,Marion,Indiana,46260,01/01/2015 to 12/31/2015,Sun: 10:00 AM-1:00 PM;,,,,,,,-86.174004,39.879689,,Y,N,N,N,N,N,Y,N,N,N,N,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,Y,N,Y,Y,N,N,N,N,N,5/14/2015 7:56:44 AM
+1004232,Jeffersonville Farmers Market,http://www.jeffmainstreet.org/events/farmers-market,,,,,Corner of Chestnut Street and Locust Street,Jeffersonville,Clark,Indiana,47130,06/01/2013 to 10/26/2013,Sat: 9:00 AM-12:00 PM;,,,,,,,-85.737895,38.272747,"Faith-based institution (e.g., church, mosque, synagogue, temple)",N,Y,N,Y,N,-,Y,N,Y,N,Y,N,Y,Y,Y,N,N,Y,N,N,Y,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,7/1/2013 2:43:44 PM
+1008803,Jeffersonville Farmers Market at Jeffersonville High School,,,,,,,Jeffersonville,Clark,Indiana,,,,,,,,,,-85.7151,38.3176,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7/1/2013 2:50:07 PM
+1004581,Jennings County Farmers Market,,,,,,North Vernon City Park,North Vernon,Jennings,Indiana,47265,,,,,,,,,-85.6389,39.013,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1008334,Kendallville Main Street Farmer's Market,,https://www.facebook.com/#!/kendallvillefarmersmarket?fref=ts,,,,South Main Street in downtown Kendallville,Kendallville,Noble,Indiana,46755,06/06/2015 to 10/31/2015,Sat: 8:30 AM-1:00 PM;,,,,,,,-85.265532,41.443153,,Y,N,N,N,N,Y,Y,N,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,Y,N,N,N,N,N,Y,N,N,N,N,N,N,3/19/2015 11:34:25 AM
+1001453,Knightstown Farmers' Market,,,,,,N Washington St,Knightstown,Rush,Indiana,46148,,,,,,,,,-85.5245,39.796,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,May 13 2010  8:30PM
+1002690,Knox Farmers Market,http://www.knoxfarmersmarket.org,,,,,1601 South Heaton Street,Knox,Starke,Indiana,46534,07/01/2014 to 10/29/2014,,,,,,,,-86.6206576,41.2826208,Other,N,Y,N,N,N,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,N,N,Y,Y,N,N,Y,Y,N,N,N,N,N,N,3/14/2014 11:00:28 AM
+1010874,Kokomo Downtown Farmers' Market,http://www.kokomofarmersmarket.com,www.facebook.com/kokomofarmersmarket,,,www.instagram.com/kokomofarmersmarket,Intersection of Mulberry and Washington Streets,Kokomo,Howard,Indiana,46901,04/25/2015 to 10/10/2015,Sat: 9:00 AM-1:00 PM;,,,,,,,-86.133519,40.488463,,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,N,N,N,3/2/2015 2:29:34 PM
+1000183,"Kosciusko County Farmers' Market, LLC",,,,,,1400 Smith Street (Kosciusko County Fairgrounds),Warsaw,Kosciusko,Indiana,46580,May to October,Mon:2:30 pm - 5:00 pm;Wed:2:30 pm - 5:00 pm;Sat:8:00 am - 1:00 pm;,,,,,,,-85.8379,41.2322,Local government building grounds,N,N,N,N,N,Y,Y,N,Y,Y,N,N,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,1/18/2012 4:25:43 PM
+1002576,LaGrange Community Farmers Market,,,,,,East Spring Street,LaGrange,LaGrange,Indiana,46761,,,,,,,,,-85.4141,41.644,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1002552,LaPorte Farmers Market,,,,,,Downtown on State St. North of Courthouse,LaPorte,LaPorte,Indiana,46350,,,,,,,,,-86.7215,41.6111,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1003560,Lawrenceburg Farmers Market,,,,,,Lawrenceburg Public Library,Milan,Ripley,Indiana,47031,,,,,,,,,-84.8498,39.0916,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1010833,Linton Farmers' Market,http://lintonfarmersmarket.com,facebook.com/pages/Linton-Farmers-Market/165773460258379,,,,Highway 54,Linton,Greene,Indiana,,06/04/2016 to 09/24/2016,Sat: 9:00 AM-1:00 PM;,,,,,,,-87.148315,39.037665,,Y,Y,N,Y,Y,N,Y,N,N,Y,Y,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,N,Y,N,N,Y,2/5/2016 3:43:05 PM
+1001148,Logansport Farmers Market,,,,,,4th and Market Street,Logansport,Cass,Indiana,46947,06/01/2014 to 10/29/2014,Wed: 3:00 PM-6:00 PM;Sat: 8:00 AM-1:00 PM;,,Wed: 3:00 PM-6:00 PM;Sat: 8:00 AM-1:00 PM;,,,,,-86.365328,40.752621,Other,N,N,Y,Y,N,N,Y,N,N,N,Y,N,Y,Y,Y,N,Y,N,N,N,Y,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,4/6/2014 2:11:15 PM
+1011068,Lowell Farmers Market,http://lowellfarmersmarket.webs.com/,https://www.facebook.com/CommunityEvent2013,,,,8402 W 159th Ave,Lowell,Lake,Indiana,46356,,Sat: 9:00 AM-2:00 PM;,,,,,,,-87.421560,41.291407,,Y,N,N,N,N,-,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,4/23/2015 11:48:43 AM
+1002705,Madison Farmers Market,http://www.madisonindianafarmersmarket.com,,,,,Main & Broadway Streets,Broadway Fountain,Jefferson,Indiana,47250,April to October,Tue:6:00 am - 1:00 pm;Thu:6:00 am - 1:00 pm;Sat:6:00 am - 1:00 pm;,,,,,,,-85.3831,38.7369,Local government building grounds,N,Y,N,Y,N,N,Y,N,Y,Y,N,N,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,4/13/2011 4:29:23 PM
+1010360,Marian University Farmers' Market at the Indy Cycloplex,http://marian.edu/marian-university-farmers'-market,,,,,3649 Cold Spring Road,Indianapolis,Marion,Indiana,46222,07/10/2014 to 09/25/2014,Thu: 5:00 PM-8:00 PM;,,,,,,,-86.200018,39.820815,Other,Y,N,N,N,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,Y,N,N,Y,N,Y,Y,N,N,N,N,N,7/25/2014 2:13:29 AM
+1008040,Marion Open Air Market,,https://www.facebook.com/MarionsOpenAirMarket,,,,1500 S. Western Ave.,Marion,Grant,Indiana,46953,05/03/2014 to 09/26/2014,Sat: 8:00 AM-1:00 PM;,,,,,,,-85.676091,40.546438,Private business parking lot,Y,N,N,N,N,-,Y,N,Y,Y,Y,N,Y,Y,N,Y,N,N,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,4/23/2014 11:10:30 PM
+1005368,Mark's Farm Market & Greenhouses,http://www.marksfarmmarket.com,,,,,4374 W US Hwy 20,LaPorte,LaPorte,Indiana,46350,April to December,Mon:9:00 am - 6:00 pm;Tue:9:00 am - 6:00 pm;Wed:9:00 am - 6:00 pm;Thu:9:00 am - 6:00 pm;Fri:9:00 am - 6:00 pm;Sat:9:00 am - 6:00 pm;sun:10:00 am - 5:00 pm;,,,,,,,-86.7849,41.6903,"On a farm from: a barn, a greenhouse, a tent, a stand, etc",N,Y,Y,Y,N,N,N,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,1/18/2012 4:26:47 PM
+1011150,Market on the Square,,https://www.facebook.com/mainstreetversailles?fref=ts,,https://www.youtube.com/channel/UCAoevD3wq359ZD-WScynkCg,https://plus.google.com/u/0/b/116916898656470707316/116916898656470707316/posts ,Main Street and 1st North St,Versailles ,Ripley,Indiana,47042,05/23/2015 to 09/19/2015,Sat: 8:00 AM-12:00 PM;,,,,,,,-85.251670,39.072279,,Y,Y,N,Y,Y,-,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,N,Y,N,Y,Y,N,Y,N,N,Y,10/1/2015 10:42:44 AM
+1009156,Marketplace at Westfield ,http://www.localharvest.org/marketplace-at-westfield-M30913,https://www.facebook.com/events/113817195494487/,,,,3333 East State Rd.,Westfield,,Indiana,46074,,,,,,,,,-86.1281,40.1388,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
+1000939,Markleville Farmers Market,,https://www.facebook.com/pages/Markleville-Farmers-Market/122632817748753,,,,St. Rd. 38....1 mile east of St. Rd. 109,Markleville,Madison,Indiana,46056,06/07/2014 to 10/11/2014,Sat: 9:00 AM-12:00 PM;,,,,,,,-85.618732,39.978019,Local government building grounds,N,N,N,N,N,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,Y,3/19/2014 11:57:53 AM
+1003199,Matthys Farm Market,http://www.matthysfarmmarket.com,Matthys farm market,,,,57754 Crumstown Hwy,South Bend,St. Joseph,Indiana,46619,01/01/2015 to 12/31/2015,Mon: 8:30 AM-6:00 PM;Tue: 8:30 AM-6:00 PM;Wed: 8:30 AM-6:00 PM;Thu: 8:30 AM-6:00 PM;Fri: 8:30 AM-6:00 PM;Sat: 8:30 AM-6:00 PM;Sun: 12:00 PM-4:00 PM;,,,,,,,-86.35873,41.65516,,Y,N,N,N,N,-,N,N,Y,N,N,N,N,Y,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,3/22/2015 12:21:58 PM
+1001253,Michigan City Farmers Market,,,,,,8th & Washington Streets,Michigan City,LaPorte,Indiana,46360,,,,,,,,,-86.9016,41.7135,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1011016,Miller Beach Farmers Market,http://www.millerbeacharts.org,https://www.facebook.com/MillerMarket,@millerbeachmkt,,,667 S Lake Street,Gary,Lake,Indiana,46403,05/03/2015 to 09/27/2015,Sun: 10:00 AM-3:00 PM;,,,,,,,-87.2664897,41.5982684,,Y,N,N,N,Y,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,Y,N,Y,Y,Y,N,Y,N,Y,N,Y,N,Y,N,Y,4/8/2015 3:49:44 PM
+1000688,Minnetrista's Farmers Market,http://www.minnetrista.net,,,,,1200 n Minnetrista Parkway,Muncie,Delaware,Indiana,47303,January to December,Wed:3:30 pm - 5:30 pm;Sat:8:00 am - 12:00 pm;,,,,,,,-85.3969,40.2275,Private business parking lot,N,Y,N,N,N,-,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,2/21/2012 4:22:27 PM
+1001074,Morgan County Farmers' Market Association,,https://www.facebook.com/MorganCountyFarmersMarket,,,,Indiana & Main St.,Mooresville,Morgan,Indiana,46158,05/07/2014 to 10/01/2014,Wed: 3:00 PM-7:00 PM;,,,,,,,-86.3748961,39.6127697,Private business parking lot,Y,Y,N,Y,N,-,Y,N,Y,Y,Y,N,Y,Y,Y,N,Y,N,N,Y,Y,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,3/19/2014 10:56:08 AM
+1001075,Morgan County Farmers' Market Association,,https://www.facebook.com/MorganCountyFarmersMarket,,,,Morgan St. and Main St.,Martinsville,Morgan,Indiana,46151,05/10/2014 to 10/04/2014,Sat: 9:00 AM-1:00 PM;,12/13/2014 to 12/13/2014,Sat: 9:00 AM-1:00 PM;,,,,,-86.3748961,39.6127697,Local government building grounds,Y,Y,N,Y,N,-,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,Y,N,N,Y,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,3/19/2014 11:00:07 AM
+1003251,Mt. Vernon Farmers Market,http://www3.ag.purdue.edu/counties/posey/Pages/MtVernonFarmers%27Market.aspx,https://www.facebook.com/pages/Mt-Vernon-Farmers-Market-in-SW-Indiana/111089392250491,,,,1006 E. Fourth St.,Mt. Vernon,Posey,Indiana,47620,06/10/2014 to 09/09/2014,Tue: 2:00 PM-6:00 PM;,,,,,,,-87.884274,37.934822,Private business parking lot,Y,Y,N,Y,Y,-,Y,N,N,N,N,N,N,Y,N,Y,N,N,N,Y,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,3/27/2014 12:36:48 PM
+1009024,Munster Farmer's Market,http://www.munster.org/department/division.php?fDD=6-177,https://www.facebook.com/munster.parks1,,,,1005 N Centennial Drive,Munster,Lake,Indiana,46321,05/04/2014 to 09/28/2014,Sun: 8:00 AM-1:00 PM;,,,,,,,-87.505723,41.536804,Local government building grounds,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,12/26/2013 4:45:46 PM
+1005489,New Albany Farmers Market,http://www.newalbanyfarmersmarket.com,https://www.facebook.com/pages/New-Albany-Farmers-Market/217753735295,,,,202 E. Market,New Albany,Floyd,Indiana,47150,05/10/2014 to 10/25/2014,Tue: 11:00 AM-2:00 PM;Wed: 4:00 PM-7:00 PM;Sat: 8:00 AM-1:00 PM;,11/01/2014 to 04/25/2015,Sat: 10:00 AM-12:00 PM;,,,,,-85.82095,38.28495,Local government building grounds,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,3/31/2014 5:13:43 PM
+1000584,New Castle Farmers Market,,,,,,Library parking lot,New Castle,Fulton,Indiana,47362,,,,,,,,,-85.7457,40.0025,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1007394,New Harmony Farmers Market,,,,,,North end of Main St.,New Harmony,Posey,Indiana,,,,,,,,,,-87.5314,38.6804,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1002199,Noblesville Farmers Market,,,,,,City Hall parking lot,Noblesville,Hamilton,Indiana,46060,,,,,,,,,-86.0157,40.0504,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1003578,North Manchester Farmers' Market,,https://www.facebook.com/groups/325141357105/,,,,500 East Main Street,North Manchester,Wabash,Indiana,46962,05/02/2015 to 10/31/2015,Wed: 4:00 PM-6:30 PM;Sat: 8:00 AM-12:00 PM;,,,,,,,-85.764052,40.999512,,Y,Y,Y,Y,N,-,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,N,N,N,N,3/24/2015 2:26:21 PM
+1005042,Orange County HomeGrown Farmers Markets - Orleans,http://www.orangecountyhomegrown.org,https://www.facebook.com/OrangeCountyHomeGrown,,http://www.youtube.com/watch?v=e1FpjB7USSQ,,South side of Congress Square,Orleans,Orange,Indiana,47452,05/17/2014 to 10/25/2014,Sat: 8:00 AM-12:00 PM;,,,,,,,-86.4683210,38.5561663,Closed-off public street,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,Y,N,Y,N,Y,N,N,N,N,N,N,3/14/2014 11:44:42 PM
+1005043,Orange County HomeGrown Farmers Markets - Paoli,http://www.orangecountyhomegrown.org,https://www.facebook.com/OrangeCountyHomeGrown,,http://www.youtube.com/watch?v=e1FpjB7USSQ,,"Hwy 37, Front Parking lot of Walmart",Paoli,Orange,Indiana,47454,06/05/2014 to 09/25/2014,Thu: 2:00 PM-6:00 PM;,,,,,,,-86.4683210,38.5561663,Private business parking lot,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,3/14/2014 11:44:01 PM
